"","About"
"Lada Adamic","I lead the Product Science group, which is part of the Core Data Science Team. I love data, and using it to shape Facebook's current and future products, and also gleaning insights about the fascinating paths information takes through social networks. Prior to joining Facebook, I was an Associate Professor at the School of Information + Center for the Study of Complex systems at the University of Michigan. I teach a Social Network Analysis course via Coursera."
"Mike Bailey","I am an economic research scientist at Facebook and lead the economic research group within the Facebook data science team. The economic research group is a team of economists, data scientists, social scientists, and engineers conducting use-inspired research in the areas of pricing, forecasting, macroeconomics, mechanism design, auctions, and economic modeling and simulation. I am currently working with economists from NYU and Harvard to study how one’s social network influences one’s economic decisions including education, home refinancing and purchases, and consumption. I joined Facebook in 2011 as one of the first economists and helped build the modeling infrastructure for demand estimation and forecasting. I received my Ph.D. in economics from Stanford University and hold a B.S. in mathematics and a B.A. in economics from Utah State University. Prior to Facebook, I was a research intern at Yahoo! studying the effectiveness of targeted advertising. "
"Eytan Bakshy","I'm a researcher and member of the Economics group within Core Data Science. I do empirical research on peer effects and information diffusion in networks. I am particularly interested in the application of field experiments to this area, as well as developing better tools for causal inference and running experiments in online social systems. I came to Facebook after finishing my Ph.D. in Information at the University of Michigan."
"Moira Burke","I've been a computational social psychologist on the Data Science team at Facebook since early 2012, after earning a Ph.D. in Human-Computer Interaction at Carnegie Mellon and a B.A. in Computer Science at the University of Oregon. My research generally bridges computer science and social psychology, particularly focusing on how people’s lives are affected by their experiences online. I've won Best Paper awards at CHI and CSCW for work on tie strength, social capital following job loss, and social support. I've also done extensive work on context collapse and identity management to support the Privacy team at Facebook."
"Ta Virot Chiraphadhanakul","I'm a data scientist on the Data Science team at Facebook. I work on building models of the behavior of people and advertisers on Facebook. I'm particularly interested in creating visual analytics tools that enable non-technical people to easily understand complex data and make better decisions. I received a PhD in Operations Research from MIT, a dual SM in Transportation and OR from MIT, and a BEng in Computer Engineering from Chulalongkorn University, Thailand. "
"David Choi","I'm a user experience researcher working with the Facebook Messenger and growth product teams. I joined Facebook in 2014. Prior to Facebook, I was a senior user experience researcher at Google for over 7 years, primarily working on Gmail. I received my MS in Information specializing in Human-Computer Interaction from the School of Information at the University of Michigan, Ann Arbor and my BS in Operations and Management Information Systems from Santa Clara University."
"Sean Chu","I am an economic research scientist and joined the Data Science team in 2014. My current interest is in using the tools of empirical industrial organization to study problems related to advertising efficacy, Facebook user behavior, product pricing, and strategic behavior under incomplete information. Before coming to Facebook, I was at the Federal Reserve Board of Governors, where I conducted research on household behavior in credit markets and on the role of information asymmetries and imperfect competition in financial markets. I received a PhD in Economics from Stanford, where I wrote my dissertation on product bundling and non-price competition in consumer markets. "
"Michael R. Corey","I am a population scientist working on collecting, validating, and analyzing new and existing survey data. My research focuses on internet use in developing countries and making population estimates from sampled populations on- and off-line. Prior to joining Facebook I did graduate study in sociology at Chicago, Oxford, and the LSE. I did further work at the Harris School of Public Policy, the American Journal of Sociology, NORC, and the Center for TIme Use Research."
"Mike Develin","I'm a mathematician by training who somehow has parlayed that background into a job as a social scientist at Facebook. After finishing my Ph.D. in Math at UC-Berkeley, I took a job at a hedge fund to avoid throwing my location to the fickle winds of the academic job market. That wasn't quite the right data set for me, so I eventually migrated over to Facebook, where I do data science research relating to psychology and behavioral economics that helps us figure out how and why people use Facebook so we can improve their experience and make Facebook more compelling."
"Carlos Diuk","I'm a data scientist on the Data Science team at Facebook. I work on improving our understanding of people's behavior on Facebook, and figuring out what we can learn about society from people's online identity. I received a PhD in Computer Science from Rutgers University where I studied Reinforcement Learning, the problem of learning to maximize reward from direct interaction with the world. After receiving my PhD I spent four years as a Postdoctoral Researcher at the Psychology Department at Princeton University, where I studied ""Reinforcement Learning in the Brain"" using fMRI and behavioral paradigms. A decade or so ago I also did my undergrad in Computer Science at the University of Buenos Aires, where I used 18th-Century marital records to reconstruct the family trees of two small towns in colonial Bolivia."
